Å®,Ç†,Ç¢,Ç§,Ç¶,Ç®,Ç©,Ç´,Ç≠,ÇØ,Ç±,Ç≥,Çµ,Ç∑,Çπ,Çª,ÇΩ,Çø,Ç¬,Çƒ,Ç∆,Ç»,Ç…,Ç ,ÇÀ,ÇÃ,ÇÕ,Ç–,Ç”,Ç÷,ÇŸ,Ç‹,Ç›,Çﬁ,Çﬂ,Ç‡,Ç‚,Ç‰,ÇÊ,ÇÁ,ÇË,ÇÈ,ÇÍ,ÇÎ,ÇÌ,ÇÓ,ÇÔ,Ç,ÇÒ,Éî,Ç™,Ç¨,ÇÆ,Ç∞,Ç≤,Ç¥,Ç∂,Ç∏,Ç∫,Çº,Çæ,Ç¿,Ç√,Ç≈,Ç«,ÇŒ,Ç—,Ç‘,Ç◊,Ç⁄,Çœ,Ç“,Ç’,Çÿ,Ç€,Çü,Ç°,Ç£,Ç•,Çß,Ç¡,Ç·,Ç„,ÇÂ,ÇÏ,Éï,Éñ,Å[,Å`,Åc,ÅE,ÅA,ÅB,ÅC,ÅD,ÅG,ÅF,ÅI,ÅH,Åu,Åv,Åi,Åj,Åm,Ån,Åo,Åp,Åe,Åf,Åg,Åh,1,2,3,4,5,6,7,8,9,0,ÅÅ,ÅÉ,ÅÑ,Å{,?,Åñ,Å~,Å^,ÅÄ,Åî,Åê,Åè,Åì,Åï,2ï∂éöñ⁄
Ç†,44,477,25,21,43,117,82,49,52,22,136,98,38,10,75,256,24,88,26,135,148,69,2,10,97,15,7,11,3,3,80,5,3,48,1,26,6,2,121,447,860,79,20,102,0,0,19,204,0,95,0,1,185,5,8,37,9,1,0,10,0,1,17,13,1,5,15,8,2,5,3,5,0,1,15,0,1,0,0,384,0,0,0,0,0,0,37,0,10,9,82,39,0,0,0,0,17,5,1,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ç¢,99,517,883,281,187,687,540,245,226,382,329,923,273,226,114,960,567,215,761,682,497,614,33,99,938,416,104,106,78,81,1236,75,46,85,241,228,14,253,93,188,1079,157,177,170,0,0,357,358,0,454,48,21,39,104,24,370,40,67,36,308,0,14,526,154,95,22,138,19,25,4,0,14,2,3,0,0,0,0,0,864,0,0,0,0,0,0,8,1,12,16,298,514,0,0,1,0,36,8,8,118,28,50,0,0,0,0,0,0,0,4,12,12,8,5,5,2,0,0,2,1,1,0,3,0,2,1,0,4,0,0,0,0,0,0,
Ç§,59,379,26,318,81,729,441,50,286,467,323,1178,295,254,178,162,307,126,130,638,528,1100,2,61,803,428,124,90,74,165,213,137,47,117,204,130,40,145,130,219,48,101,63,124,0,0,465,145,0,617,77,33,59,131,33,554,29,60,47,238,0,5,515,191,67,30,130,20,41,3,0,4,1,1,1,3,0,48,1,70,0,0,0,0,0,0,7,3,9,34,151,394,1,0,0,3,6,12,3,80,33,48,0,0,1,0,0,0,0,5,15,12,6,6,4,3,2,1,0,1,3,0,1,0,4,0,0,0,0,0,0,0,0,0,
Ç¶,15,161,6,16,4,39,83,5,1,10,30,68,32,4,8,119,16,12,261,34,114,194,2,3,116,53,6,5,31,0,70,12,4,0,26,8,0,21,84,64,223,10,12,3,1,0,92,339,3,67,8,4,2,4,1,4,16,0,1,54,0,0,93,4,75,3,1,1,1,0,0,2,1,0,0,0,0,0,0,79,0,0,0,0,0,0,23,1,1,3,85,32,0,0,0,0,7,5,2,11,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
Ç®,13,258,285,9,398,193,245,229,14,179,68,181,29,13,71,39,74,20,30,275,111,52,0,33,51,63,18,21,3,9,53,15,2,14,802,144,5,56,37,190,56,97,24,61,0,0,41,262,0,18,4,10,2,14,1,32,1,6,17,16,2,1,13,51,31,10,13,2,40,1,0,2,4,2,0,0,0,0,0,76,0,0,0,0,0,0,34,0,0,1,11,2,0,0,0,0,4,0,0,4,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ç©,92,1259,50,322,113,184,62,421,201,45,106,459,57,95,27,298,56,232,32,174,376,334,3,78,415,97,15,14,19,7,99,139,8,44,158,26,2,46,1384,318,123,225,15,259,0,0,92,1218,0,179,64,117,82,15,18,24,61,50,42,29,2,15,138,48,18,8,56,16,11,1,2,2,0,1,1,0,0,0,0,590,0,0,0,0,0,0,69,2,12,4,184,219,0,0,0,0,8,80,11,29,7,7,0,0,0,0,0,0,3,0,8,4,3,2,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,
Ç´,64,143,14,22,49,205,79,75,38,80,54,140,45,54,28,397,46,93,222,76,347,455,8,10,321,173,15,10,5,39,310,67,10,37,152,32,3,54,75,120,176,66,19,43,0,0,157,225,0,178,10,9,19,23,12,65,42,1,13,98,0,41,134,27,18,19,26,5,15,1,0,0,0,0,0,0,0,0,0,95,118,453,829,0,0,0,32,1,2,4,178,21,1,0,0,0,0,1,2,21,6,6,0,0,0,0,0,0,0,0,17,15,2,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
Ç≠,68,123,84,56,67,124,78,28,43,69,229,490,122,160,48,70,142,54,221,222,401,384,2,53,388,232,80,29,21,37,61,95,26,43,136,56,11,35,247,261,218,227,85,100,1,0,215,177,0,163,14,9,19,33,9,140,19,12,5,212,0,6,116,30,41,41,65,27,11,1,0,1,1,1,0,0,3,0,0,74,0,0,0,0,0,0,9,1,3,8,199,60,0,0,0,1,3,0,22,23,11,17,0,0,0,0,0,0,0,0,17,8,9,6,1,7,3,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
ÇØ,29,396,3,0,11,7,4,2,0,7,13,43,5,2,2,139,9,68,242,37,104,49,2,6,78,36,6,1,1,0,44,1,5,1,12,5,1,12,49,23,165,147,2,7,0,0,46,678,0,42,0,0,1,3,3,15,12,1,1,27,6,0,149,96,21,11,5,0,5,0,0,0,1,0,0,0,0,0,0,171,0,0,0,0,0,0,30,0,2,0,37,12,0,0,0,0,2,5,2,19,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ç±,6,48,1299,122,9,42,41,253,3,268,32,208,38,17,60,78,40,16,21,1515,127,120,0,8,626,101,2,5,27,0,89,47,18,45,27,16,4,7,30,42,31,373,632,37,0,0,58,412,0,94,6,2,2,2,1,47,0,3,3,32,0,9,113,98,11,24,11,4,14,0,5,0,0,1,0,0,0,0,0,94,0,0,0,0,0,0,66,1,1,1,16,9,0,0,0,0,0,1,31,6,1,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,
Ç≥,17,725,2,62,4,97,123,254,57,2,34,115,30,98,12,54,2,75,33,38,76,57,1,12,44,27,9,1,4,4,138,13,42,14,9,12,10,8,74,13,80,407,3,38,0,0,51,771,0,70,31,10,13,4,3,1,23,0,3,29,0,0,19,1,8,7,21,29,7,0,0,2,1,11,4,0,0,0,0,111,0,0,0,0,0,0,34,0,0,1,23,13,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Çµ,115,438,19,73,48,448,195,226,18,62,56,76,37,27,53,2435,64,186,1854,103,233,214,12,9,352,390,30,16,6,50,653,50,22,90,113,50,9,165,133,89,33,96,140,22,0,0,229,714,0,205,27,6,60,42,4,55,49,33,1,74,0,4,114,22,70,1,25,3,11,0,0,0,0,0,0,1,0,3,0,154,731,893,1609,0,0,0,62,0,2,8,448,39,0,0,0,0,3,0,10,18,12,16,0,0,0,0,0,0,0,3,12,2,5,6,1,8,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
Ç∑,5,187,95,13,9,149,106,106,64,173,8,47,50,7,5,106,3,2,65,164,76,60,0,43,105,53,3,3,7,6,54,73,33,85,26,8,1,70,31,34,933,82,15,33,0,1,63,58,0,296,80,92,0,85,1,28,19,0,2,12,0,1,64,3,30,9,5,89,3,12,18,7,8,14,0,1,0,0,0,49,0,0,0,0,0,0,15,0,0,2,34,1612,0,2,0,0,5,4,2,57,36,9,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Çπ,2,1054,3,1,5,35,164,1,12,4,2,5,6,0,4,58,4,245,115,6,48,17,4,2,20,8,1,3,3,0,44,3,3,12,1,2,0,17,25,16,90,6,41,9,0,0,19,913,0,16,6,8,1,0,3,3,32,0,0,6,0,0,10,1,10,2,0,0,1,1,0,2,0,0,0,0,0,0,0,77,0,0,0,0,0,0,11,0,0,0,19,6,0,0,0,0,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Çª,3,31,816,5,4,12,0,136,1,164,2,206,5,1,11,2,4,10,1,42,19,5,0,1,712,10,1,66,1,1,10,5,1,7,26,4,1,2,54,12,4,541,41,10,0,0,11,244,0,28,6,3,1,3,7,7,0,0,0,40,0,0,2,0,19,33,15,2,10,0,0,1,0,3,0,0,0,0,0,40,0,0,0,0,0,0,27,2,0,0,18,2,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ÇΩ,92,1279,41,154,100,386,61,306,131,256,53,916,77,36,45,140,345,56,107,380,104,123,23,45,660,180,83,23,24,45,278,65,20,256,120,32,11,123,317,476,75,30,14,54,0,0,82,267,1,354,5,13,16,16,6,67,32,4,11,189,0,7,74,31,63,77,29,85,12,6,1,5,4,5,0,1,0,0,0,146,0,0,0,0,0,0,117,1,8,10,147,2258,0,1,0,0,15,5,26,51,18,15,0,0,0,0,0,0,1,5,5,7,1,4,0,1,1,2,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0
Çø,47,135,16,16,29,182,50,38,15,35,40,36,21,10,9,35,62,95,42,67,49,202,2,29,233,120,16,14,23,69,53,13,2,10,54,16,5,24,34,48,9,7,61,13,0,0,165,72,0,272,8,11,2,10,0,36,2,4,5,38,2,2,91,47,89,13,31,0,5,8,7,0,5,2,0,0,0,36,0,27,318,379,550,0,0,0,37,0,0,12,61,10,0,0,0,0,1,1,2,19,2,6,0,0,0,0,0,0,0,0,8,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç¬,19,272,151,23,16,277,263,189,213,22,59,146,31,18,9,42,32,47,43,75,111,212,1,66,240,103,14,6,14,9,107,37,20,91,138,44,22,147,35,65,31,58,10,6,0,0,120,13,0,83,107,9,42,21,6,48,5,14,4,51,0,97,102,81,47,3,40,6,18,0,0,1,0,0,3,0,1,0,0,27,0,0,0,0,0,0,12,0,3,9,58,32,0,0,1,1,0,0,2,27,5,8,0,0,0,0,0,0,1,2,8,2,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Çƒ,161,2450,21,8,209,174,671,346,18,110,44,372,42,36,48,103,31,75,69,63,113,81,4,24,129,237,42,44,6,53,122,204,30,11,445,84,12,53,30,28,119,43,9,37,3,0,85,411,0,61,7,6,11,24,0,49,3,6,2,26,1,2,43,25,22,6,20,5,16,5,1,0,0,1,0,56,0,2,0,30,0,0,0,0,0,0,27,1,10,3,1058,27,0,0,0,0,4,5,52,14,3,1,0,0,0,0,0,0,0,0,9,5,6,4,7,1,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Ç∆,100,1115,823,52,680,316,482,201,52,505,107,718,115,47,62,100,77,93,110,127,301,371,8,26,416,523,53,37,29,20,106,67,19,140,482,58,5,64,75,315,67,42,27,73,0,0,383,115,0,450,19,2,54,23,16,64,15,7,3,99,0,10,271,77,105,117,18,20,16,7,3,7,1,2,0,0,1,0,1,154,0,0,0,0,0,0,24,1,7,3,604,68,0,0,0,0,2,1,21,23,17,19,0,0,0,0,0,0,0,0,13,9,7,0,1,2,0,2,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1
Ç»,107,1664,43,20,198,855,82,397,95,165,124,319,82,26,18,150,25,58,9,91,25,367,0,3,312,92,60,24,10,21,61,140,22,31,99,54,8,23,300,364,265,68,7,81,0,0,54,400,0,414,23,12,35,21,2,153,8,56,6,17,1,4,46,311,33,19,18,10,2,1,1,2,0,0,46,0,0,0,0,530,0,0,0,0,0,0,55,1,9,2,60,63,0,0,0,0,8,10,7,31,7,2,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0
Ç…,292,372,90,17,298,401,178,141,38,159,106,447,158,96,106,246,247,249,90,181,679,75,15,28,133,664,96,79,14,155,120,105,48,40,296,66,32,220,5,20,4,7,5,91,0,0,26,358,0,71,29,9,41,34,8,133,5,14,7,45,0,0,95,51,23,5,24,7,15,6,4,3,3,5,0,0,0,0,0,56,4,147,86,0,0,0,13,0,5,3,503,29,0,0,0,0,6,11,57,17,3,3,0,0,0,0,0,0,3,2,16,6,3,2,1,2,1,2,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0
Ç ,0,33,1,0,0,8,32,7,34,5,0,4,15,0,0,1,4,0,1,5,1,2,0,0,11,5,2,4,0,2,3,1,0,3,2,1,0,2,4,5,3,20,0,0,0,0,5,1,0,21,4,4,3,0,0,1,0,1,0,2,0,0,1,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,4,19,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÀ,15,19,9,38,4,10,7,5,2,66,1,4,4,0,1,20,6,18,36,10,4,27,1,0,40,39,2,0,1,0,9,1,34,1,15,1,0,3,22,3,18,1,0,1,0,0,41,421,0,67,3,1,1,4,0,6,23,0,0,6,0,2,5,3,19,0,4,0,3,0,0,0,0,0,0,0,0,5,0,51,0,0,0,0,0,0,18,3,1,3,30,97,0,0,0,0,4,4,0,37,5,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÃ,346,424,428,79,353,677,298,123,141,663,120,508,139,199,135,314,260,77,136,356,366,249,5,49,114,591,322,145,58,215,232,156,71,93,239,102,65,347,20,121,9,71,44,54,0,0,128,30,1,266,37,13,47,93,21,307,8,22,77,296,0,0,769,76,122,58,68,44,77,11,3,25,8,9,0,0,0,0,4,69,0,0,0,0,0,0,20,0,4,4,80,14,0,0,0,0,2,18,58,13,8,4,0,0,0,0,0,0,8,0,24,20,10,4,6,4,3,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÕ,231,540,59,31,206,196,116,104,41,212,83,273,120,61,129,158,133,186,30,81,695,52,2,30,49,166,69,49,21,82,178,59,47,25,73,151,22,51,75,84,156,34,15,77,0,0,6,388,0,33,14,6,65,26,5,279,96,29,2,68,1,8,43,73,26,15,13,25,22,8,0,9,0,4,2,0,0,0,0,169,0,0,0,0,0,0,16,1,7,4,1451,13,0,0,0,0,1,10,118,6,6,3,0,0,0,0,1,0,2,2,38,30,14,12,5,5,4,3,11,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Ç–,15,36,0,2,3,94,120,27,18,27,39,35,6,2,13,23,0,80,28,784,17,40,3,7,25,27,4,8,0,0,14,7,0,45,11,15,1,6,80,6,20,2,127,2,2,0,13,89,0,70,1,2,12,19,8,33,0,1,2,45,2,1,17,13,4,20,0,0,5,0,0,0,0,0,0,0,0,0,0,61,31,3,173,0,0,0,7,0,0,0,28,6,0,0,0,0,0,0,1,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç”,16,11,88,27,1,68,26,153,21,11,19,57,7,17,1,128,5,38,4,155,2,18,0,13,18,10,1,0,5,3,3,16,0,7,8,22,21,8,45,58,58,26,20,2,0,0,16,75,0,7,0,2,0,3,8,54,1,3,2,20,0,0,16,1,5,1,4,7,2,0,0,0,0,0,113,11,5,20,30,37,0,0,0,0,0,0,2,1,0,2,6,23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç÷,9,130,5,2,16,21,7,3,0,3,3,4,2,0,0,6,5,4,9,34,7,3,0,1,59,21,3,1,2,1,3,1,11,2,10,44,2,4,9,7,24,0,0,2,1,0,2,181,0,0,3,0,0,1,2,1,1,0,0,5,0,0,23,6,16,0,1,2,3,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,2,0,0,1,8,7,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇŸ,0,10,618,10,5,88,1,11,10,16,1,113,2,3,20,1,0,2,10,65,3,2,0,7,10,2,2,0,0,17,0,0,0,11,0,1,0,0,12,15,10,4,8,5,0,0,4,502,0,1,0,1,1,15,0,16,0,0,0,1,0,0,0,135,1,0,0,0,13,0,0,0,0,0,0,0,0,1,0,29,0,0,0,0,0,0,34,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ç‹,37,365,97,313,10,66,37,60,35,22,93,1293,1153,373,5,303,121,89,6,47,92,120,6,35,177,81,13,22,12,5,115,25,2,3,87,15,6,14,17,191,118,83,3,136,2,0,58,164,0,83,3,22,16,39,19,36,61,3,0,144,0,1,346,45,7,0,5,7,2,5,1,0,0,0,7,0,0,0,0,321,0,0,0,0,0,0,27,0,1,2,54,8,0,0,0,0,1,2,3,9,7,8,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0
Ç›,27,22,13,82,25,65,15,31,5,50,23,27,16,87,4,172,98,81,147,46,183,141,8,9,148,73,5,13,10,5,72,51,6,0,18,63,5,16,31,12,107,22,9,9,0,0,130,222,0,92,14,5,0,7,2,30,123,3,4,53,7,0,55,8,2,1,8,3,0,0,0,2,0,0,0,1,0,0,0,27,5,12,54,0,0,0,5,0,1,2,35,8,0,0,0,0,2,1,3,4,3,5,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Çﬁ,2,45,1,0,1,110,35,17,36,42,20,86,75,31,8,8,10,4,2,34,21,29,0,32,54,22,5,4,1,9,15,1,2,12,13,9,0,7,78,34,3,14,7,2,0,0,39,0,0,16,7,0,0,2,6,31,30,3,1,16,0,1,25,1,2,2,2,4,2,1,0,0,8,0,0,0,1,0,0,12,0,0,0,0,0,0,5,0,0,1,10,20,0,0,0,0,2,0,2,49,1,11,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Çﬂ,14,277,2,1,3,26,9,19,3,9,22,46,15,2,3,101,7,25,191,27,48,149,0,0,119,48,5,0,0,4,51,6,2,3,12,26,0,16,50,36,85,6,2,0,0,0,75,192,0,64,5,22,0,3,14,9,9,0,0,56,0,0,61,2,10,2,0,0,1,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,95,0,1,0,85,14,0,0,0,0,0,0,5,2,3,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç‡,226,518,377,45,138,109,52,121,4,71,35,265,56,21,57,117,211,67,32,246,192,68,3,7,751,83,23,40,4,21,46,45,28,9,53,39,9,46,105,64,20,19,20,81,0,0,26,262,0,28,4,11,7,17,7,58,9,8,1,147,0,1,45,71,5,3,4,4,7,1,4,2,1,2,0,0,0,0,2,361,0,0,0,0,0,0,9,0,4,4,462,8,0,1,0,0,4,0,22,6,3,2,0,0,0,0,0,0,0,0,8,6,4,1,1,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ç‚,12,52,37,5,25,82,50,266,27,28,88,111,112,15,11,16,7,48,5,33,35,48,0,9,83,94,36,8,11,11,202,42,8,53,11,9,6,6,46,101,47,9,32,18,0,0,24,21,0,77,5,2,7,4,4,20,0,2,2,18,0,1,24,21,9,7,17,2,8,1,0,1,1,0,2,0,0,0,0,201,0,0,0,0,0,0,5,0,1,2,87,14,0,0,0,0,4,2,13,12,2,3,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç‰,2,14,332,6,0,19,47,5,0,0,0,4,2,1,3,9,0,3,0,4,1,19,0,0,9,11,0,1,0,0,1,7,2,17,0,2,0,1,7,2,35,10,0,0,0,0,5,2,0,4,0,0,1,2,0,0,5,0,0,4,0,0,4,2,1,30,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,17,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÊ,2,120,1436,2,8,41,13,166,2,44,10,86,5,23,28,3,10,1,19,8,19,10,0,19,15,1,4,2,1,7,2,21,9,18,4,2,9,2,2,180,122,7,54,19,0,0,2,87,0,4,7,0,5,15,0,6,0,0,0,4,0,0,3,3,13,47,8,1,5,0,0,0,0,0,0,0,1,0,5,108,0,0,0,0,0,0,18,4,4,0,29,122,0,0,0,0,8,0,0,58,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÁ,53,498,56,38,48,134,69,175,32,50,69,229,109,52,45,44,29,28,14,73,276,126,31,24,155,128,34,21,10,10,38,48,116,35,80,40,13,19,4,17,1,396,0,71,0,0,84,187,0,55,11,6,7,11,4,52,94,4,1,93,0,2,106,21,46,12,47,45,10,4,0,2,1,1,0,0,0,0,0,148,0,0,0,0,0,0,13,0,4,4,477,30,0,0,0,0,1,5,13,25,5,10,0,0,0,0,0,0,0,1,8,9,9,2,6,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
